"","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling"
"Female_Minority_No_FPR_lenient",0.302083333333333,0.3125,0.274305555555556,0.336805555555556,0.381944444444444,0.0590277777777778,0.0243055555555556,0.00347222222222222,0.149305555555556,0.15625,0.0555555555555556,0.0625,0.09375,0.0590277777777778,0.0590277777777778,0.0486111111111111,0.0659722222222222,0.201388888888889,0.0625,0.0520833333333333,0.309027777777778,0.3125,0.291666666666667,0.375,0.319444444444444,0.0486111111111111,0.0277777777777778,0.0104166666666667,0.159722222222222,0.159722222222222
"Female_Minority_No_FNR_lenient",0.151515151515152,0.181818181818182,0.212121212121212,0.303030303030303,0.242424242424242,0.818181818181818,0.848484848484849,1,0.696969696969697,0.484848484848485,0.787878787878788,0.818181818181818,0.575757575757576,0.636363636363636,0.848484848484849,0.818181818181818,0.606060606060606,0.454545454545455,0.757575757575758,0.696969696969697,0.121212121212121,0.121212121212121,0.121212121212121,0.242424242424242,0.303030303030303,0.787878787878788,0.848484848484849,0.96969696969697,0.636363636363636,0.515151515151515
"Female_Majority_Yes_FPR_lenient",0.472222222222222,0.416666666666667,0.361111111111111,0.416666666666667,0.5,0.0277777777777778,0.0277777777777778,0,0.277777777777778,0.25,0.111111111111111,0.138888888888889,0.194444444444444,0.138888888888889,0.138888888888889,0.138888888888889,0.166666666666667,0.305555555555556,0.111111111111111,0.0833333333333333,0.388888888888889,0.388888888888889,0.444444444444444,0.444444444444444,0.444444444444444,0.0555555555555556,0.0277777777777778,0,0.277777777777778,0.25
"Female_Majority_Yes_FNR_lenient",0,0,0.166666666666667,0.0833333333333333,0.166666666666667,0.583333333333333,0.916666666666667,1,0.5,0.5,0.833333333333333,0.833333333333333,0.416666666666667,0.75,0.583333333333333,0.583333333333333,0.75,0.25,0.833333333333333,0.833333333333333,0,0,0,0.166666666666667,0.0833333333333333,0.5,0.916666666666667,0.916666666666667,0.5,0.416666666666667
"Female_Majority_No_FPR_lenient",0.046551724137931,0.0379310344827586,0.0655172413793104,0.0931034482758621,0.108620689655172,0.00689655172413793,0.00172413793103448,0,0.0120689655172414,0.0172413793103448,0.00517241379310345,0.00517241379310345,0.00517241379310345,0.00689655172413793,0.00689655172413793,0.00172413793103448,0.00517241379310345,0.00344827586206897,0.00689655172413793,0.00689655172413793,0.0586206896551724,0.0344827586206897,0.0448275862068966,0.0982758620689655,0.0948275862068965,0.00172413793103448,0.00172413793103448,0,0.0137931034482759,0.0206896551724138
"Female_Majority_No_FNR_lenient",0.578947368421053,0.736842105263158,0.631578947368421,0.68421052631579,0.473684210526316,1,1,1,0.894736842105263,0.842105263157895,1,1,0.894736842105263,0.947368421052632,1,1,0.894736842105263,0.842105263157895,1,1,0.526315789473684,0.68421052631579,0.526315789473684,0.473684210526316,0.789473684210526,1,1,1,0.894736842105263,0.789473684210526
"Male_Minority_Yes_FPR_train",0,0,0,0,0,0.382352941176471,0.215686274509804,0.00980392156862745,0,0.303921568627451,0.285714285714286,0.285714285714286,0.285714285714286,0.142857142857143,0.428571428571429,0.428571428571429,0.142857142857143,0.285714285714286,0.285714285714286,0.285714285714286,0,0,0,0,0,0.411764705882353,0.196078431372549,0.0196078431372549,0,0.284313725490196
"Male_Minority_Yes_FNR_train",0.8,0.8,1,0.8,0,0.247422680412371,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0,0,1,0.7,0.8,0,0.9,0.247422680412371,0,0,0,0
"Male_Minority_No_FPR_train",0,0,0,0,0,0.26403162055336,0.0102766798418972,0,0,0.0229249011857708,0,0,0,0,0.321428571428571,0.214285714285714,0,0,0,0,0,0,0,0,0,0.164426877470356,0.0118577075098814,0,0,0.0118577075098814
"Male_Minority_No_FNR_train",1,1,1,1,0,0.484090909090909,0.35,0,0,0.0772727272727273,0.285714285714286,0.238095238095238,0.857142857142857,0.428571428571429,0.523809523809524,0.476190476190476,0.333333333333333,0.904761904761905,0.285714285714286,0.380952380952381,1,1,1,0,1,0.468181818181818,0.115909090909091,0,0,0.0772727272727273
"Male_Majority_Yes_FPR_train",0,0,0,0,0,0.351758793969849,0.0351758793969849,0,0,0.0552763819095477,0,0,0,0,0.5,0.333333333333333,0,0,0,0,0,0,0,0,0,0.251256281407035,0.0301507537688442,0,0,0.0201005025125628
"Male_Majority_Yes_FNR_train",1,1,1,1,0,0.71875,0.375,0,0,0,0,0,1,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,1,0,0,1,1,1,0,1,0.71875,0.375,0,0,0
"Male_Majority_No_FPR_train",0,0,0.000844594594594595,0,0,0.0802364864864865,0.00591216216216216,0.000422297297297297,0,0.00253378378378378,0,0,0,0.0170940170940171,0.0512820512820513,0.0341880341880342,0.0170940170940171,0,0,0,0,0,0,0,0,0.0211148648648649,0.00422297297297297,0,0,0.00126689189189189
"Male_Majority_No_FNR_train",1,1,1,1,0,0.80233918128655,0.288888888888889,0,0,0.0409356725146199,0.175,0.125,1,0.35,0.85,0.975,0.4,0.975,0.2,0.175,1,1,1,0,1,1,0.334502923976608,0,0,0.016374269005848
"Female_Minority_Yes_FPR_train",0.0246913580246914,0.0123456790123457,0.0740740740740741,0,0,0.790123456790123,0.506172839506173,0.0864197530864197,0,0.641975308641975,0.5,0.666666666666667,0.666666666666667,0.5,1,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.135802469135802,0.0246913580246914,0.0246913580246914,0,0,0.91358024691358,0.493827160493827,0.0987654320987654,0,0.654320987654321
"Female_Minority_Yes_FNR_train",0.423076923076923,0.423076923076923,0.807692307692308,0.615384615384615,0,0.0393162393162393,0,0,0,0,0,0,0,0,0.0384615384615385,1,0,0,0,0,0.692307692307692,0.423076923076923,0.423076923076923,0,0.615384615384615,0,0,0,0,0
"Female_Minority_No_FPR_train",0.00957354221061793,0.00522193211488251,0.000870322019147084,0.00261096605744125,0,0.440382941688425,0.263707571801567,0.0435161009573542,0,0.338555265448216,0.285714285714286,0.285714285714286,0.346938775510204,0.204081632653061,0.448979591836735,0.448979591836735,0.183673469387755,0.428571428571429,0.36734693877551,0.36734693877551,0.00174064403829417,0.00783289817232376,0.00957354221061793,0,0.00174064403829417,0.476066144473455,0.275021758050479,0.0382941688424717,0.000870322019147084,0.355961705831158
"Female_Minority_No_FNR_train",0.753246753246753,0.668831168831169,1,0.766233766233766,0,0.113615595491928,0.0155345720377703,0,0,0,0,0,0.0779220779220779,0.0194805194805195,0.11038961038961,0.0584415584415584,0.012987012987013,0.038961038961039,0,0,0.993506493506494,0.662337662337662,0.753246753246753,0,0.785714285714286,0.047212915016753,0.00913798355162961,0,0,0
"Female_Majority_Yes_FPR_train",0.00598802395209581,0.00598802395209581,0,0,0,0.580838323353293,0.365269461077844,0.0359281437125748,0,0.48502994011976,0.4,0.4,0.8,0.2,0.8,0.8,0.4,0.8,0.4,0.4,0.00598802395209581,0.0119760479041916,0.0119760479041916,0,0,0.646706586826347,0.401197604790419,0.0239520958083832,0,0.508982035928144
"Female_Majority_Yes_FNR_train",0.666666666666667,0.458333333333333,0.958333333333333,0.75,0,0.109259259259259,0.0259259259259259,0,0,0,0,0,0.0833333333333333,0.0416666666666667,0.125,0.125,0.0416666666666667,0.0833333333333333,0,0,0.916666666666667,0.416666666666667,0.666666666666667,0,0.75,0.0666666666666667,0.0259259259259259,0,0,0
"Female_Majority_No_FPR_train",0,0,0.000432338953739732,0,0,0.228707306528318,0.072632944228275,0.0138348465196714,0,0.106355382619974,0.1,0.0727272727272727,0.0727272727272727,0.0363636363636364,0.227272727272727,0.245454545454545,0.0545454545454545,0.0818181818181818,0.0909090909090909,0.0909090909090909,0,0.000432338953739732,0,0,0,0.252918287937743,0.0765239948119326,0.0146995244271509,0.0012970168612192,0.0968439256377
"Female_Majority_No_FNR_train",1,0.897435897435897,1,1,0,0.251931075460487,0.154486036838978,0,0,0.0261437908496732,0.0641025641025641,0.0641025641025641,0.423076923076923,0.128205128205128,0.294871794871795,0.256410256410256,0.0897435897435897,0.371794871794872,0.0641025641025641,0.0897435897435897,1,0.948717948717949,1,0,1,0.2465834818776,0.143790849673203,0,0,0.0261437908496732
