"","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling"
"Male_Minority_No_FPR",NA,NA,NA,NA,NA,0.315457413249211,0.0347003154574132,0.00630914826498423,0.0536277602523659,0.00630914826498423,0.356466876971609,0.107255520504732,0.0946372239747634,0.132492113564669,0.0883280757097792,NA,NA,NA,NA,NA,0.227129337539432,0.0378548895899054,0.0126182965299685,0.0347003154574132,0.00630914826498423,0.271293375394322,0.0977917981072555,0.138801261829653,0.0914826498422713,0.116719242902208
"Male_Minority_No_FPR_ratio",NA,NA,NA,NA,NA,1.2691196352358,0.342531464437868,0.147341694237132,0.44845921783092,0.232346517835477,1.31782638880431,0.484420570204155,0.484572951635486,0.674793610309417,0.57144684116293,NA,NA,NA,NA,NA,1.04055665403831,0.375606806034553,0.313818673440125,0.306226286179476,0.20136698212408,1.14433218916327,0.510276003747668,0.60410094637224,0.496286896453115,0.605738076308208
"Male_Minority_No_FNR",NA,NA,NA,NA,NA,0,1,0,1,0,0,1,1,1,1,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,0,1,1
"Male_Minority_No_FNR_ratio",NA,NA,NA,NA,NA,0,3.03571428571429,0,3.69565217391304,0,0,6.07142857142857,5.66666666666667,5.3125,5.3125,NA,NA,NA,NA,NA,0,3.26923076923077,1.37096774193548,3.69565217391304,1.41666666666667,0,6.07142857142857,0,5.66666666666667,6.07142857142857
"Male_Majority_Yes_proportion_favorable",NA,NA,NA,NA,NA,0.58,0.92,NA,0.88,NA,0.56,0.86,0.86,0.82,0.84,NA,NA,NA,NA,NA,0.66,0.92,0.96,0.86,0.98,0.6,0.82,0.78,0.82,0.78
"Male_Majority_Yes_proportion_favorable_ratio",NA,NA,NA,NA,NA,0.797250859106529,1.05202973127501,NA,1.02984201287303,NA,0.793763288447909,1.14285714285714,1.10539845758355,1.05466237942122,1.02752293577982,NA,NA,NA,NA,NA,0.872438863185724,1.05263157894737,1.01052631578947,0.999418942475305,1.02349869451697,0.812457684495599,1.04993597951344,1.04697986577181,1.03994927076728,1
"Male_Majority_Yes_FPR",NA,NA,NA,NA,NA,0.42,0.08,NA,0.12,NA,0.44,0.14,0.14,0.18,0.16,NA,NA,NA,NA,NA,0.34,0.08,0.04,0.14,0.02,0.4,0.18,0.22,0.18,0.22
"Male_Majority_Yes_FPR_ratio",NA,NA,NA,NA,NA,1.68970588235294,0.789690721649485,NA,1.00349344978166,NA,1.62664092664093,0.632311320754717,0.716844919786096,0.916755319148936,1.03513513513514,NA,NA,NA,NA,NA,1.55765550239234,0.793782383419689,0.994805194805195,1.23548387096774,0.638333333333333,1.68722466960352,0.939237057220708,0.9575,0.976487252124646,1.14173441734417
"Male_Majority_Yes_FNR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Male_Majority_Yes_FNR_ratio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Male_Majority_No_proportion_favorable",0.998427672955975,NA,NA,NA,NA,0.915094339622642,0.990566037735849,0.99685534591195,0.993710691823899,0.995283018867924,0.904088050314465,0.838050314465409,0.891509433962264,0.918238993710692,0.998427672955975,NA,NA,NA,NA,NA,0.981132075471698,0.995283018867924,0.99685534591195,0.99685534591195,0.995283018867924,0.981132075471698,0.905660377358491,0.860062893081761,0.930817610062893,0.919811320754717
"Male_Majority_No_proportion_favorable_ratio",1.00042853001601,NA,NA,NA,NA,1.25786163522013,1.13272274183631,1.05375829377585,1.16291479441065,1.03084724895694,1.28148554261441,1.11368812553543,1.14589901537566,1.18101478290764,1.2213182543804,NA,NA,NA,NA,NA,1.29693598872663,1.13876775614179,1.04932141674942,1.15846059954904,1.03946007192473,1.32854715703683,1.15961636025415,1.15444683635136,1.18049157902713,1.17924528301887
"Male_Majority_No_FPR",0.00159489633173844,NA,NA,NA,NA,0.0829346092503987,0.00956937799043062,0.00318979266347687,0.00637958532695375,0.00478468899521531,0.0972886762360447,0.157894736842105,0.105263157894737,0.0813397129186603,0.00159489633173844,NA,NA,NA,NA,NA,0.0191387559808612,0.00478468899521531,0.00318979266347687,0.00318979266347687,0.00478468899521531,0.0191387559808612,0.0893141945773525,0.135566188197767,0.0669856459330144,0.076555023923445
"Male_Majority_No_FPR_ratio",1.0180754917597,NA,NA,NA,NA,0.333654993097718,0.0944606126374982,0.0744933286653441,0.0533489340660106,0.176205373573795,0.359667596509702,0.713133068520357,0.538981142696313,0.414270080423496,0.0103183326867537,NA,NA,NA,NA,NA,0.0876811428309792,0.0474750229317996,0.0793305577994573,0.0281495527675494,0.152711323763955,0.0807284530910777,0.466040007127057,0.590021023633464,0.363392385160687,0.397297752881835
"Male_Majority_No_FNR",1,NA,NA,NA,NA,0.777777777777778,1,1,1,1,1,0.555555555555556,0.666666666666667,0.888888888888889,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,0.555555555555556,0.555555555555556,0.777777777777778,0.666666666666667
"Male_Majority_No_FNR_ratio",1.01190476190476,NA,NA,NA,NA,4.13194444444444,3.03571428571429,1.4406779661017,3.69565217391304,1.25,6.07142857142857,3.37301587301587,3.77777777777778,4.72222222222222,5.3125,NA,NA,NA,NA,NA,5.3125,3.26923076923077,1.37096774193548,3.69565217391304,1.41666666666667,5.3125,3.37301587301587,3.14814814814815,4.40740740740741,4.04761904761905
"Female_Minority_Yes_proportion_favorable",0.916666666666667,0.875,0.875,0.958333333333333,0.916666666666667,0.25,0.333333333333333,0.666666666666667,0.291666666666667,0.708333333333333,0.125,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.875,0.875,0.875,NA,0.958333333333333,0.0416666666666667,0.333333333333333,0.666666666666667,0.291666666666667,0.75,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333
"Female_Minority_Yes_proportion_favorable_ratio",0.918503674014696,0.880724710619024,0.878073256397391,0.959292625959293,0.923128566633098,0.343642611683849,0.381170192490947,0.704721634954193,0.341330212599961,0.733644053167616,0.177179305457123,0.110741971207087,0.107112253641817,0.107181136120043,0.101936799184506,0.876753507014028,0.882501260716087,0.8785140562249,NA,0.970955758189801,0.0550782110597048,0.3813882532418,0.701754385964912,0.338950222738718,0.783289817232376,0.112841345068833,0.106700810926163,0.111856823266219,0.10568590150074,0.106837606837607
"Female_Minority_Yes_FPR",0.05,0.15,0.1,0.05,0.1,0.7,0.6,0.3,0.65,0.3,0.85,0.9,0.9,0.9,0.9,0.1,0.1,0.1,NA,0.05,0.95,0.6,0.3,0.65,0.2,0.9,0.9,0.9,0.9,0.9
"Female_Minority_Yes_FPR_ratio",31.9166666666667,35.90625,63.8333333333333,95.75,31.9166666666667,2.81617647058824,5.92268041237113,7.00609756097561,5.43558951965066,11.0480769230769,3.14237451737452,4.06485849056604,4.60828877005348,4.58377659574468,5.82263513513514,63.8333333333333,23.9375,63.8333333333333,NA,6.83928571428572,4.35227272727273,5.95336787564767,7.46103896103896,5.73617511520737,6.38333333333333,3.79625550660793,4.69618528610354,3.91704545454545,4.88243626062323,4.67073170731707
"Female_Minority_Yes_FNR",0.75,1,0.75,1,1,0,0,0.5,0,0.75,0,0,0,0,0,0.75,0.75,0.75,NA,1,0,0,0.5,0,0.5,0,0,0,0,0
"Female_Minority_Yes_FNR_ratio",0.758928571428571,1.0625,0.787037037037037,1.01190476190476,1.1038961038961,0,0,0.720338983050848,0,0.9375,0,0,0,0,0,0.758928571428571,0.838815789473684,0.796875,NA,1.16438356164384,0,0,0.685483870967742,0,0.708333333333333,0,0,0,0,0
"Female_Minority_No_proportion_favorable",0.997093023255814,0.982558139534884,0.991279069767442,NA,0.979651162790698,0.473837209302326,0.65406976744186,0.834302325581395,0.613372093023256,0.898255813953488,0.438953488372093,0.511627906976744,0.491279069767442,0.520348837209302,0.505813953488372,0.997093023255814,0.97093023255814,0.991279069767442,NA,0.956395348837209,0.447674418604651,0.63953488372093,0.837209302325581,0.61046511627907,0.866279069767442,0.427325581395349,0.494186046511628,0.5,0.508720930232558,0.511627906976744
"Female_Minority_No_proportion_favorable_ratio",0.999091205667148,0.988986552123688,0.994760732330599,NA,0.986557062226282,0.65132262447055,0.747935697474969,0.88192634839471,0.717814035135466,0.93035299218383,0.622187793581989,0.679904195317933,0.631464099958151,0.669258954610035,0.618732664817581,0.999091205667148,0.979253890628482,0.995260110208275,NA,0.968992248062016,0.591770546734503,0.73173327656857,0.881272949816402,0.709430698755456,0.90473009897383,0.578639920643668,0.632760622934223,0.671140939597315,0.645175561487074,0.655933214072749
"Female_Minority_No_FPR",0.00335570469798658,0.00671140939597315,0.00335570469798658,NA,0,0.469798657718121,0.285234899328859,0.134228187919463,0.318791946308725,0.0771812080536913,0.496644295302013,0.419463087248322,0.442953020134228,0.409395973154362,0.422818791946309,0.00335570469798658,0.0100671140939597,0,NA,0.0167785234899329,0.48993288590604,0.291946308724832,0.134228187919463,0.318791946308725,0.0939597315436242,0.516778523489933,0.439597315436242,0.439597315436242,0.422818791946309,0.419463087248322
"Female_Minority_No_FPR_ratio",2.1420581655481,1.60654362416107,2.1420581655481,NA,0,1.89005132254244,2.81559191863281,3.13471926665575,2.6658802496996,2.84234641197728,1.83604985618408,1.89450899075598,2.26806158705093,2.08508853348565,2.73546617086886,2.1420581655481,2.40981543624161,0,NA,2.29506232023011,2.24454898686619,2.89677295962722,3.33827246578924,2.81330219899174,2.99888143176734,2.17980368388375,2.29381160506922,1.91324740695546,2.29376200163507,2.17688837962205
"Female_Minority_No_FNR",1,0.91304347826087,0.956521739130435,NA,0.847826086956522,0.108695652173913,0.260869565217391,0.630434782608696,0.173913043478261,0.739130434782609,0.0217391304347826,0.0652173913043478,0.0652173913043478,0.0652173913043478,0.0434782608695652,1,0.847826086956522,0.934782608695652,NA,0.782608695652174,0.0434782608695652,0.195652173913043,0.652173913043478,0.152173913043478,0.608695652173913,0.0652173913043478,0.0652173913043478,0.108695652173913,0.0652173913043478,0.0652173913043478
"Female_Minority_No_FNR_ratio",1.01190476190476,0.970108695652174,1.00375738056897,NA,0.935911914172784,0.577445652173913,0.791925465838509,0.90825350036846,0.642722117202268,0.923913043478261,0.131987577639752,0.395962732919255,0.369565217391304,0.346467391304348,0.230978260869565,1.01190476190476,0.948226544622426,0.99320652173913,NA,0.911256700416915,0.230978260869565,0.639632107023411,0.894109396914446,0.562381852551985,0.86231884057971,0.346467391304348,0.395962732919255,0.615942028985507,0.369565217391304,0.395962732919255
"Female_Majority_Yes_proportion_favorable",NA,0.976744186046512,0.976744186046512,0.976744186046512,0.976744186046512,0.325581395348837,0.581395348837209,0.837209302325581,0.581395348837209,0.906976744186046,0.325581395348837,0.441860465116279,0.395348837209302,0.348837209302326,0.348837209302326,NA,0.976744186046512,0.976744186046512,NA,0.930232558139535,0.27906976744186,0.558139534883721,0.883720930232558,0.558139534883721,0.813953488372093,0.302325581395349,0.488372093023256,0.441860465116279,0.372093023255814,0.372093023255814
"Female_Majority_Yes_proportion_favorable_ratio",NA,0.983134560691003,0.980174797838948,0.977721907954466,0.983629593198904,0.447534564053384,0.664831731088861,0.884999262500615,0.680392450365371,0.939385545506004,0.461490283981343,0.587189986865487,0.508160459137921,0.448665220967621,0.426712182632814,NA,0.985117686380748,0.980666853460353,NA,0.942484861336915,0.368895925237093,0.638603586823479,0.930232558139535,0.648622353147845,0.850081972190175,0.409377903040418,0.625316380311467,0.593101295458093,0.471899839259117,0.477042337507454
"Female_Majority_Yes_FPR",NA,0,0,0,0,0.621621621621622,0.324324324324324,0.135135135135135,0.324324324324324,0.027027027027027,0.621621621621622,0.486486486486487,0.540540540540541,0.594594594594595,0.594594594594595,NA,0,0,NA,0.027027027027027,0.675675675675676,0.351351351351351,0.0540540540540541,0.351351351351351,0.108108108108108,0.648648648648649,0.432432432432432,0.486486486486487,0.567567567567568,0.567567567567568
"Female_Majority_Yes_FPR_ratio",NA,0,0,0,0,2.50085169202816,3.20144887155196,3.15589980224127,2.71214445886935,0.995322245322245,2.29807993321507,2.19722080571137,2.76774100303512,3.02832087406555,3.84678597516435,NA,0,0,NA,3.6969111969112,3.09549980602612,3.48620641366755,1.34433134433134,3.10063519740939,3.45045045045045,2.73604000476247,2.25642536269239,2.11732186732187,3.07901385805069,2.94550648209185
"Female_Majority_Yes_FNR",NA,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0,0,0.666666666666667,0,0.5,0,0,0,0,0,NA,0.833333333333333,0.833333333333333,NA,0.666666666666667,0,0,0.5,0,0.333333333333333,0,0,0,0,0
"Female_Majority_Yes_FNR_ratio",NA,0.885416666666667,0.874485596707819,0.843253968253968,0.91991341991342,0,0,0.96045197740113,0,0.625,0,0,0,0,0,NA,0.932017543859649,0.885416666666667,NA,0.776255707762557,0,0,0.685483870967742,0,0.472222222222222,0,0,0,0,0
"Female_Majority_No_proportion_favorable",NA,0.994565217391304,NA,NA,0.992753623188406,0.76268115942029,0.876811594202899,0.949275362318841,0.844202898550725,0.97463768115942,0.748188405797101,0.769927536231884,0.809782608695652,0.789855072463768,0.824275362318841,NA,0.994565217391304,0.998188405797101,NA,0.98731884057971,0.764492753623188,0.882246376811594,0.963768115942029,0.855072463768116,0.971014492753623,0.739130434782609,0.804347826086957,0.753623188405797,0.797101449275362,0.795289855072464
"Female_Majority_No_proportion_favorable_ratio",NA,1.00107218660423,NA,NA,0.999751886393158,1.04835898202102,1.00264333242184,1.0034623280326,0.987949559450819,1.00946419591861,1.06050801672162,1.02315951658722,1.04085168212809,1.01589076844215,1.00828790497717,NA,1.00309149509965,1.0021971945754,NA,1.00032304010102,1.01056543770415,1.00943521374324,1.01449275362319,0.993692578463819,1.0141143527453,1.00085366930617,1.0298947837221,1.01157474953798,1.01090862305055,1.01960237829803
"Female_Majority_No_FPR",NA,0.00559701492537313,NA,NA,0.00746268656716418,0.220149253731343,0.10634328358209,0.0447761194029851,0.138059701492537,0.0261194029850746,0.235074626865672,0.21455223880597,0.173507462686567,0.192164179104478,0.156716417910448,NA,0.00559701492537313,0.00186567164179104,NA,0.0130597014925373,0.220149253731343,0.102611940298507,0.0335820895522388,0.128731343283582,0.0279850746268657,0.244402985074627,0.17910447761194,0.23134328358209,0.184701492537313,0.186567164179104
"Female_Majority_No_FPR_ratio",NA,1.33978544776119,NA,NA,2.3818407960199,0.885684497679669,1.04972880443145,1.04568620313069,1.15451671772144,0.961897244546498,0.869050020169423,0.969027210644889,0.888413879798867,0.978708518577326,1.01389169019766,NA,1.33978544776119,1.19092039800995,NA,1.78638059701493,1.00857851888881,1.01814438171835,0.83519092847451,1.13603927367769,0.893190298507463,1.03090686435663,0.934564236040506,1.00686906377205,1.00199251617268,0.968227965861748
"Female_Majority_No_FNR",NA,1,NA,NA,1,0.1875,0.3125,0.75,0.25,1,0.1875,0.25,0.25,0.1875,0.1875,NA,1,1,NA,1,0.25,0.375,0.875,0.3125,0.9375,0.1875,0.25,0.25,0.1875,0.1875
"Female_Majority_No_FNR_ratio",NA,1.0625,NA,NA,1.1038961038961,0.99609375,0.948660714285714,1.08050847457627,0.923913043478261,1.25,1.13839285714286,1.51785714285714,1.41666666666667,0.99609375,0.99609375,NA,1.11842105263158,1.0625,NA,1.16438356164384,1.328125,1.22596153846154,1.19959677419355,1.15489130434783,1.328125,0.99609375,1.51785714285714,1.41666666666667,1.0625,1.13839285714286
"Male_Minority_Yes_FPR_stringent",NA,0.966666666666667,0.966666666666667,NA,NA,NA,0.866666666666667,0.9,0.966666666666667,NA,NA,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,NA,0.933333333333333,0.966666666666667,NA,NA,NA,0.866666666666667,0.966666666666667,NA,NA,NA,0.966666666666667,0.966666666666667,NA,NA
"Male_Minority_Yes_FNR_stringent",NA,0,0,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA
"Male_Minority_No_FPR_stringent",0.943217665615142,0.864353312302839,0.867507886435331,NA,NA,0.899053627760252,0.785488958990536,0.782334384858044,0.82018927444795,NA,0.867507886435331,0.886435331230284,0.861198738170347,0.899053627760252,0.861198738170347,0.965299684542587,0.867507886435331,0.886435331230284,NA,NA,0.876971608832808,0.823343848580442,0.79179810725552,0.79179810725552,NA,0.949526813880126,0.867507886435331,0.867507886435331,0.899053627760252,0.889589905362776
"Male_Minority_No_FNR_stringent",0,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,0
"Male_Majority_Yes_FPR_stringent",NA,0.92,0.92,NA,NA,NA,0.92,0.9,0.88,NA,0.98,0.94,0.92,0.96,0.94,0.98,0.96,NA,NA,NA,0.94,0.9,0.8,0.88,NA,NA,0.94,0.96,0.96,0.96
"Male_Majority_Yes_FNR_stringent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Male_Majority_No_FPR_stringent",0.682615629984051,0.781499202551834,0.835725677830941,NA,NA,0.51993620414673,0.650717703349282,0.719298245614035,0.674641148325359,NA,0.470494417862839,0.759170653907496,0.740031897926635,0.862838915470494,0.787878787878788,0.668261562998405,0.800637958532695,0.813397129186603,NA,NA,0.532695374800638,0.704944178628389,0.736842105263158,0.671451355661882,NA,0.48006379585327,0.754385964912281,0.834130781499203,0.878787878787879,0.875598086124402
"Male_Majority_No_FNR_stringent",0.444444444444444,0,0,NA,NA,0.555555555555556,0,0.111111111111111,0.222222222222222,NA,0.555555555555556,0,0,0,0,0.555555555555556,0,0,NA,NA,0.444444444444444,0,0,0.111111111111111,NA,0.444444444444444,0,0,0,0
"Female_Minority_Yes_FPR_stringent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA
"Female_Minority_Yes_FNR_stringent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"Female_Minority_No_FPR_stringent",NA,0.949664429530201,0.949664429530201,NA,NA,NA,0.842281879194631,0.89261744966443,0.959731543624161,NA,NA,0.963087248322148,0.946308724832215,0.976510067114094,0.959731543624161,NA,0.976510067114094,0.956375838926175,NA,NA,NA,0.832214765100671,0.895973154362416,0.953020134228188,NA,NA,0.942953020134228,0.919463087248322,0.973154362416107,0.973154362416107
"Female_Minority_No_FNR_stringent",NA,0,0,NA,NA,NA,0.0217391304347826,0.0434782608695652,0,NA,NA,0.0217391304347826,0,0,0,NA,0,0,NA,NA,NA,0,0,0,NA,NA,0,0,0,0
"Female_Majority_Yes_FPR_stringent",NA,NA,NA,NA,NA,NA,0.918918918918919,0.864864864864865,NA,NA,NA,0.972972972972973,0.972972972972973,NA,NA,NA,0.972972972972973,NA,NA,NA,NA,0.918918918918919,0.945945945945946,NA,NA,NA,0.972972972972973,0.972972972972973,NA,NA
"Female_Majority_Yes_FNR_stringent",NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA
"Female_Majority_No_FPR_stringent",NA,0.947761194029851,0.936567164179104,NA,NA,0.996268656716418,0.871268656716418,0.819029850746269,0.923507462686567,NA,0.996268656716418,0.940298507462687,0.94589552238806,0.968283582089552,0.947761194029851,NA,0.94589552238806,0.957089552238806,NA,NA,0.998134328358209,0.858208955223881,0.832089552238806,0.930970149253731,NA,NA,0.947761194029851,0.906716417910448,0.968283582089552,0.947761194029851
"Female_Majority_No_FNR_stringent",NA,0,0,NA,NA,0,0,0,0.0625,NA,0,0,0,0,0,NA,0,0,NA,NA,0,0,0.0625,0.0625,NA,NA,0,0,0,0
"Male_Minority_Yes_FPR_lenient",0.166666666666667,0.133333333333333,0.133333333333333,0.2,0.2,0.0333333333333333,NA,NA,0.1,0.133333333333333,0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0666666666666667,0.133333333333333,0.133333333333333,0.133333333333333,0.166666666666667,0.2,0,NA,NA,0.0666666666666667,0.133333333333333,0,0.0666666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333
"Male_Minority_Yes_FNR_lenient",0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,NA,NA,1,1,0.666666666666667,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,NA,NA,1,1,0.666666666666667,1,1,1,1
"Male_Minority_No_FPR_lenient",0.0473186119873817,0.00630914826498423,0.00315457413249211,0.0725552050473186,0.0851735015772871,NA,NA,NA,NA,0.0126182965299685,NA,NA,NA,NA,NA,0.0126182965299685,0.0126182965299685,0.00315457413249211,0.100946372239748,0.100946372239748,NA,NA,NA,NA,0.00946372239747634,NA,NA,NA,NA,NA
"Male_Minority_No_FNR_lenient",1,1,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,1,1,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"Male_Majority_Yes_FPR_lenient",0.06,0.04,NA,0.12,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.02,NA,0.12,0.16,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA
"Male_Majority_Yes_FNR_lenient",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Male_Majority_No_FPR_lenient",0.00318979266347687,0,NA,0.0749601275917065,0.0797448165869219,0.00159489633173844,NA,NA,NA,0.00637958532695375,0.00159489633173844,NA,NA,NA,NA,NA,NA,0,0.0717703349282297,0.0685805422647528,NA,NA,NA,NA,0.00478468899521531,NA,NA,NA,NA,NA
"Male_Majority_No_FNR_lenient",1,0.888888888888889,NA,0.777777777777778,0.888888888888889,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,0.888888888888889,0.888888888888889,0.666666666666667,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"Female_Minority_Yes_FPR_lenient",0.35,0.7,0.6,0.8,0.75,0.2,0.15,0.05,0.3,0.3,0.25,0.15,0.1,0.15,0.1,0.45,0.55,0.7,0.7,0.75,0.25,0.1,NA,0.3,0.25,0.25,0.05,0.05,0.1,0.1
"Female_Minority_Yes_FNR_lenient",0,0,0,0,0,0.75,0.75,1,0.25,0.5,0.5,0.5,0.25,0.75,0.75,0,0,0,0,0,0.25,0.75,NA,0.25,0.5,0.25,0.5,0.5,0.75,0.5
"Female_Minority_No_FPR_lenient",0.24496644295302,0.261744966442953,0.281879194630872,0.302013422818792,0.338926174496644,0.0302013422818792,0.0100671140939597,0,0.124161073825503,0.110738255033557,0.0335570469798658,0.0704697986577181,0.0503355704697987,0.0469798657718121,0.0469798657718121,0.251677852348993,0.261744966442953,0.248322147651007,0.322147651006711,0.359060402684564,0.0369127516778524,0.0134228187919463,NA,0.124161073825503,0.11744966442953,0.0268456375838926,0.0503355704697987,0.0469798657718121,0.0402684563758389,0.0604026845637584
"Female_Minority_No_FNR_lenient",0.282608695652174,0.304347826086957,0.239130434782609,0.434782608695652,0.347826086956522,0.717391304347826,0.847826086956522,0.978260869565217,0.5,0.630434782608696,0.760869565217391,0.673913043478261,0.673913043478261,0.782608695652174,0.739130434782609,0.195652173913043,0.304347826086957,0.239130434782609,0.456521739130435,0.347826086956522,0.782608695652174,0.804347826086957,NA,0.478260869565217,0.608695652173913,0.760869565217391,0.717391304347826,0.739130434782609,0.804347826086957,0.739130434782609
"Female_Majority_Yes_FPR_lenient",0.162162162162162,0.27027027027027,0.297297297297297,0.351351351351351,0.351351351351351,0,0,0,0.108108108108108,0.135135135135135,0.027027027027027,0.027027027027027,0.027027027027027,0.0540540540540541,0,0.189189189189189,0.297297297297297,0.27027027027027,0.324324324324324,0.378378378378378,0.027027027027027,0,0,0.162162162162162,0.108108108108108,0.027027027027027,0.027027027027027,0.0540540540540541,0.027027027027027,0.0540540540540541
"Female_Majority_Yes_FNR_lenient",0,0,0,0,0,0.333333333333333,0.833333333333333,0.666666666666667,0.333333333333333,0.5,0.333333333333333,0.5,0.333333333333333,0.5,0.333333333333333,0,0,0,0,0,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0.333333333333333,0.5,0.333333333333333
