"","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling"
"Female_Minority_Yes_FPR_lenient",0.259259259259259,0.518518518518518,0.555555555555556,0.592592592592593,0.555555555555556,0.592592592592593,0.148148148148148,0.259259259259259,0.037037037037037,0.0740740740740741,0.148148148148148,0.222222222222222,0.185185185185185,0.037037037037037,0.037037037037037,0.518518518518518,0.518518518518518,0.592592592592593,0.592592592592593,0.592592592592593,0.148148148148148,0.259259259259259,0.0740740740740741,0.0740740740740741,0.296296296296296,0.037037037037037,0.037037037037037,0.185185185185185,0.333333333333333,0.148148148148148
"Female_Minority_Yes_FNR_lenient",0.4,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.8,0.8,1,0.4,1,1,1,0.2,0.2,0.2,0.2,0.2,0.2,0.4,1,0.8,0.4,1,1,1,0.4,0.4
"Female_Minority_No_FPR_lenient",0.0364963503649635,0.27007299270073,0.226277372262774,0.237226277372263,0.31021897810219,0.302919708029197,0.135036496350365,0.116788321167883,0.0109489051094891,0.0182481751824818,0.0583941605839416,0.0364963503649635,0.0693430656934307,0.0437956204379562,0.0547445255474453,0.281021897810219,0.218978102189781,0.237226277372263,0.302919708029197,0.31021897810219,0.124087591240876,0.0364963503649635,0.0291970802919708,0.0109489051094891,0.124087591240876,0.0948905109489051,0.0437956204379562,0.072992700729927,0.083941605839416,0.0328467153284672
"Female_Minority_No_FNR_lenient",0.703703703703704,0.185185185185185,0.222222222222222,0.148148148148148,0.185185185185185,0.185185185185185,0.407407407407407,0.407407407407407,0.962962962962963,0.851851851851852,0.666666666666667,0.740740740740741,0.592592592592593,0.62962962962963,0.666666666666667,0.185185185185185,0.222222222222222,0.222222222222222,0.148148148148148,0.185185185185185,0.444444444444444,0.703703703703704,0.851851851851852,1,0.481481481481481,0.777777777777778,0.62962962962963,0.592592592592593,0.481481481481481,0.740740740740741
"Female_Majority_Yes_FPR_lenient",0.125,0.3125,0.3125,0.3125,0.375,0.375,0.09375,0.09375,0,0.0625,0.0625,0.125,0.125,0.0625,0.0625,0.3125,0.3125,0.3125,0.375,0.375,0.09375,0.125,0.0625,0,0.09375,0.09375,0.0625,0.0625,0.125,0.125
"Female_Majority_Yes_FNR_lenient",0.666666666666667,0.166666666666667,0.166666666666667,0,0.166666666666667,0.166666666666667,0.5,0.5,1,1,0.666666666666667,0.666666666666667,0.833333333333333,0.833333333333333,0.666666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0,0,0.5,0.666666666666667,1,1,0.5,0.833333333333333,0.666666666666667,0.833333333333333,0.333333333333333,0.666666666666667
"Female_Majority_No_FPR_lenient",0.0018348623853211,0.0458715596330275,0.0458715596330275,0.0513761467889908,0.0825688073394495,0.0807339449541284,0.0293577981651376,0.0293577981651376,0.0018348623853211,0.0018348623853211,0.0055045871559633,0.0018348623853211,0.0055045871559633,0.0018348623853211,0.0036697247706422,0.0495412844036697,0.0568807339449541,0.0568807339449541,0.0880733944954128,0.0880733944954128,0.0293577981651376,0.0018348623853211,0.0055045871559633,0,0.0311926605504587,0.0128440366972477,0.0055045871559633,0.0055045871559633,0.0073394495412844,0.0018348623853211
"Female_Majority_No_FNR_lenient",0.857142857142857,0.523809523809524,0.571428571428571,0.619047619047619,0.523809523809524,0.523809523809524,0.714285714285714,0.619047619047619,1,1,0.80952380952381,0.904761904761905,0.80952380952381,0.857142857142857,0.904761904761905,0.523809523809524,0.476190476190476,0.619047619047619,0.476190476190476,0.428571428571429,0.619047619047619,0.904761904761905,0.952380952380952,1,0.571428571428571,0.80952380952381,0.761904761904762,0.761904761904762,0.761904761904762,0.904761904761905
"Male_Minority_Yes_FPR_train",0.413793103448276,0.0114942528735632,0,0,0,0,0.241379310344828,0,0.0114942528735632,0.241379310344828,0.166666666666667,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0.0114942528735632,0,0,0,0,0.229885057471264,0.413793103448276,0.229885057471264,0.0459770114942529,0,0.333333333333333,0.333333333333333,0,0.333333333333333,0.5
"Male_Minority_Yes_FNR_train",0.092511013215859,0.909090909090909,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0,0,0,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0,0.909090909090909,0.727272727272727,0.909090909090909,0.818181818181818,0.818181818181818,0,0.092511013215859,0,0,0,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0.0909090909090909
"Male_Minority_No_FPR_train",0.11697806661251,0,0,0,0,0,0.0479285134037368,0,0.0016246953696182,0.0593013809910642,0,0.13953488372093,0.0465116279069767,0.0465116279069767,0.0232558139534884,0,0,0,0,0,0.0454914703493095,0.113728675873274,0.0511779041429732,0.00487408610885459,0,0.0930232558139535,0.0232558139534884,0,0.0465116279069767,0.0930232558139535
"Male_Minority_No_FNR_train",0.408536585365854,1,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0,0,0,0.0884146341463415,0.290322580645161,0.32258064516129,0.32258064516129,0.0645161290322581,0.0967741935483871,1,0.935483870967742,0.967741935483871,0.967741935483871,0.935483870967742,0,0.408536585365854,0.195121951219512,0,0,0.354838709677419,0.0645161290322581,0.258064516129032,0.419354838709677,0.32258064516129
"Male_Majority_Yes_FPR_train",0.176767676767677,0,0,0,0,0,0.106060606060606,0,0.0101010101010101,0.101010101010101,0.5,0.25,0.25,0.25,0.25,0,0,0,0,0,0.111111111111111,0.176767676767677,0.121212121212121,0.0202020202020202,0,0.25,0.25,0.25,0.25,0.25
"Male_Majority_Yes_FNR_train",0,1,1,1,1,1,0,0,0,0,0.2,0,0.4,0,0,1,1,1,1,1,0,0,0.18018018018018,0,0,0,0,0,0.4,0
"Male_Majority_No_FPR_train",0.032967032967033,0,0,0,0,0,0.0114116652578191,0,0.00084530853761623,0.0131022823330516,0.00833333333333333,0.0333333333333333,0.00833333333333333,0.00833333333333333,0.00833333333333333,0,0,0,0,0,0.0101437024513948,0.0316990701606086,0.0122569737954353,0.00169061707523246,0,0.0166666666666667,0.00833333333333333,0.025,0.00833333333333333,0.0333333333333333
"Male_Majority_No_FNR_train",0.672690763052209,1,1,1,1,1,0.070281124497992,0,0,0.289156626506024,0.434782608695652,0.652173913043478,0.695652173913043,0.304347826086957,0.173913043478261,1,1,1,1,1,0.0381526104417671,0.672690763052209,0.321285140562249,0,0,0.782608695652174,0.260869565217391,0.521739130434783,0.782608695652174,0.608695652173913
"Female_Minority_Yes_FPR_train",0.691358024691358,0.0987654320987654,0.0123456790123457,0,0.0123456790123457,0.0123456790123457,0.493827160493827,0,0.0864197530864197,0.555555555555556,0.5,0.5,0.5,0.5,0.5,0.123456790123457,0.0123456790123457,0.0493827160493827,0.0123456790123457,0.0123456790123457,0.493827160493827,0.679012345679012,0.506172839506173,0.135802469135802,0,0.5,0.5,0,0.5,0.5
"Female_Minority_Yes_FNR_train",0,0.526315789473684,0.473684210526316,0.578947368421053,0.473684210526316,0.578947368421053,0,0,0,0,0,0,0,0,0,0.526315789473684,0.526315789473684,0.578947368421053,0.473684210526316,0.473684210526316,0,0,0,0,0,0,0,0,0,0
"Female_Minority_No_FPR_train",0.441801189464741,0.0144435004248088,0.00424808836023789,0.00424808836023789,0,0,0.299915038232795,0,0.0305862361937128,0.31945624468989,0.196969696969697,0.378787878787879,0.257575757575758,0.212121212121212,0.212121212121212,0.0152931180968564,0.00169923534409516,0.00594732370433305,0.00169923534409516,0,0.295666949872557,0.435853865760408,0.316907391673747,0.0424808836023789,0,0.303030303030303,0.196969696969697,0.196969696969697,0.272727272727273,0.378787878787879
"Female_Minority_No_FNR_train",0.00658544616397761,0.815068493150685,0.691780821917808,0.821917808219178,0.671232876712329,0.705479452054795,0,0,0,0,0.0136986301369863,0.0136986301369863,0.0205479452054795,0,0,0.801369863013699,0.753424657534247,0.787671232876712,0.684931506849315,0.671232876712329,0,0.00658544616397761,0,0,0,0.0136986301369863,0,0.0136986301369863,0.0273972602739726,0.00684931506849315
"Female_Majority_Yes_FPR_train",0.534883720930233,0.0581395348837209,0.00581395348837209,0.0174418604651163,0.00581395348837209,0.00581395348837209,0.383720930232558,0,0.0523255813953488,0.395348837209302,0.357142857142857,0.571428571428571,0.5,0.357142857142857,0.357142857142857,0.0755813953488372,0.0232558139534884,0.0348837209302326,0.0116279069767442,0.0116279069767442,0.418604651162791,0.52906976744186,0.418604651162791,0.0755813953488372,0,0.5,0.428571428571429,0.285714285714286,0.428571428571429,0.571428571428571
"Female_Majority_Yes_FNR_train",0.0774091627172196,0.689655172413793,0.586206896551724,0.689655172413793,0.517241379310345,0.551724137931034,0,0,0,0,0,0.0689655172413793,0.0689655172413793,0,0,0.655172413793103,0.586206896551724,0.655172413793103,0.517241379310345,0.517241379310345,0,0.0774091627172196,0,0,0,0.0344827586206897,0,0,0.103448275862069,0.0689655172413793
"Female_Majority_No_FPR_train",0.193020249892288,0.000861697544161999,0,0.000861697544161999,0,0,0.110728134424817,0,0.011202068074106,0.113313227057303,0.0446428571428571,0.133928571428571,0.0625,0.0535714285714286,0.0535714285714286,0.001292546316243,0,0.000861697544161999,0,0,0.111589831968979,0.190866006031883,0.119775958638518,0.011202068074106,0,0.0625,0.0446428571428571,0.0535714285714286,0.0535714285714286,0.142857142857143
"Female_Majority_No_FNR_train",0.195180722891566,0.951456310679612,0.844660194174757,0.941747572815534,0.87378640776699,0.902912621359223,0,0,0,0.0602409638554217,0.106796116504854,0.174757281553398,0.194174757281553,0.0388349514563107,0.0485436893203883,0.951456310679612,0.87378640776699,0.941747572815534,0.87378640776699,0.87378640776699,0,0.195180722891566,0.0612048192771084,0,0,0.184466019417476,0.058252427184466,0.087378640776699,0.252427184466019,0.174757281553398
